  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(25,169): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(850,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(850,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(851,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(851,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(853,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(854,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(854,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(855,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(855,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(867,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(868,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(868,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(869,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(869,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(871,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(872,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(872,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(873,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(873,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(875,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(876,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(876,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(877,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(877,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(879,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(880,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(880,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(881,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(881,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(896,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(897,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(897,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(898,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(898,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(900,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(901,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(901,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(902,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(902,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(904,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(905,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(905,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(906,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(906,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(908,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(909,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(909,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(910,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(910,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(925,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(926,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(926,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(927,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(927,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(929,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(930,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(930,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(931,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(931,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(933,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(934,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(934,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(935,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(935,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(937,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(938,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(938,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(939,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(939,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(954,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(955,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(955,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(956,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(956,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(958,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(959,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(959,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(960,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(960,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(962,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(963,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(963,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(964,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(964,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(966,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(967,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(967,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(968,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(968,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(983,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(984,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(984,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(985,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(985,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(987,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(988,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(988,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(989,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(989,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(991,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(992,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(992,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(993,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(993,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(995,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(996,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(996,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(997,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(997,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1021,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1022,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1022,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1024,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1025,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1025,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1027,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1028,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1028,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1030,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1031,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1031,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1034,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1034,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1035,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1035,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1037,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1037,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1038,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1038,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1040,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1040,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1041,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1041,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1043,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1043,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1044,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1044,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1056,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1057,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1057,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1059,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1060,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1060,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1062,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1063,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1063,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1065,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1066,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1066,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1069,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1069,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1070,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1070,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1072,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1072,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1073,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1073,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1075,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1075,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1076,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1076,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1078,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1078,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1079,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1079,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1091,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1092,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1092,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1094,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1095,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1095,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1097,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1098,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1098,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1100,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1101,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1101,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1104,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1104,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1105,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1105,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1107,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1107,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1108,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1108,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
